# Automatically generated by https://github.com/damnever/pigar.

# server/src/api/files.py: 2
# server/src/api/sockets.py: 1
# server/src/api/stars.py: 2
# server/src/api/users.py: 2
# server/src/app_factory.py: 1
# server/src/utils/http.py: 5
Flask == 1.1.2

# server/src/app_factory.py: 4
Flask_Cors == 3.0.9

# server/src/app_factory.py: 5
# server/src/service/Security.py: 1
# server/src/utils/http.py: 7
Flask_JWT_Extended == 3.24.1

# server/src/api/sockets.py: 2
# server/src/app_factory.py: 2
Flask_SocketIO == 4.3.2

# server/src/service/Constellation.py: 1,2
# server/src/service/Planet.py: 1,2
astropy == 4.0.1.post1

# server/src/service/Security.py: 2
bcrypt == 3.2.0

# server/src/api/__init__.py: 1
# server/src/api/datasets.py: 1,2
# server/src/api/errors.py: 1
# server/src/api/files.py: 1,3
# server/src/api/global_stats.py: 1
# server/src/api/messages.py: 1,2
# server/src/api/planets.py: 1
# server/src/api/stars.py: 1,3
# server/src/api/users.py: 1,3
# server/src/utils/http.py: 4,6
flask_restx == 0.2.0

# server/src/app_factory.py: 3
# server/src/db.py: 4
# server/src/service/Base.py: 4
# server/src/service/Dataset.py: 2
# server/src/service/User.py: 3
# server/src/utils/http.py: 1
mongoengine == 0.20.0

# server/src/service/AI.py: 3
# server/src/service/Star.py: 4
numpy == 1.19.5

# server/src/service/Dataset.py: 1
pandas == 1.1.3

# server/src/db.py: 5
# server/src/service/Base.py: 2
# server/src/service/Star.py: 1
# server/src/utils/http.py: 2
pymongo == 3.11.0

# server/src/utils/test.py: 3,4
# server/tests/api/test_star_properties_datasets.py: 1
# server/tests/service/test_star_service.py: 1
pytest == 6.2.1

# server/src/service/File.py: 2
# server/src/service/User.py: 1
requests == 2.22.0

# server/src/service/AI.py: 1,2
tensorflow == 2.4.0
